Dance,Song Title,Artist/Group
2ST,A Little Left Over,Vince Gill
2ST,Act Naturally,Ann Tayler
2ST,Ain't Nothing But A Cloud,Roger Springer Band
2ST,All Nighter Comin',Vince Gill
2ST,American Kids,Kenny Chesney
2ST,Angelina,Keb' Mo
2ST,Baby In the Dark,Cash On Delivery
2ST,Baby Please Don't Go,Vince Gill
2ST,Bad Moon Rising,John Fogerty with Zac Brown Band
2ST,Bees Left the Trees,Sugar & The Hi Lows
2ST,Besides Mama,Jenny Farrell
2ST,Better Than That,Scotty McCreery
2ST,Big Shot,Jason Meadows
2ST,Bright Side Of The Road,Brent Woodall
2ST,Bruises,Train Feat Ashley Monroe
2ST,Burying Bones By the Dozen,Ralph Parker
2ST,Cadillac Cowboy,Aaron Watson with Justin McBride
2ST,Call Me the Breeze,John Mayer
2ST,Can't Let Go,Jill King
2ST,Can't Love You Anymore,Lindsay Bruce
2ST,Chicken Fried,Johnny Brady
2ST,Climb That Mountain High,Reba McEntire
2ST,Country Girl,Rissi Palmer
2ST,Crazy Too,Lucy Angel
2ST,Damn Good Lover,Shelly Fairchild
2ST,Day Job,Gord Bamford
2ST,Definite Possibilities,Jeff Carson
2ST,Diesel Destiny,Buddy Jewell
2ST,Do You Still Want To Buy Me That Drink,Lorrie Morgan
2ST,Dog,The Bottle Rockets
2ST,Don't Make Me Beg,Steve Holy
2ST,Don't Need No Other Now,Rodney Crowell
2ST,Easy Goin',Ray Kennedy
2ST,Filler Up,Sting
2ST,Firecracker,Josh Turner
2ST,Get My Drink On,Toby Keith
2ST,Goin Swingin Tonight,Foster Martin Band
2ST,Goin' Swingin Tonight,Foster Martin Band
2ST,Gonna Fly,Amber Lawrence
2ST,Good Mistake To Make,Mallory Johnson
2ST,Good Time Charley's,George Strait
2ST,Hard Not to Love It,Steve Moakler
2ST,Haywire,Josh Turner
2ST,Hello Love,Raybon Brothers
2ST,I Could Get Used to This Lovin' Thing,Alan Jackson
2ST,I Love My Life,Jamie O'Neal
2ST,I Quit,Vince Gill
2ST,I Walk The Line (Revisited),Rodney Crowell & Johnny Cash
2ST,I Won All The Battles,Tracy Lawrence
2ST,I'll Stay Me,Luke Bryan
2ST,I'm A Woman,Wynonna Judd
2ST,If I'm Gonna Be Bad,Joanna Cotten
2ST,If That Ain't Love,Jaida Dreyer
2ST,It's Goodbye and so Long to You,Alison Krauss
2ST,Keep On Walkin',Mike Reid
2ST,Kick Back,Ty England
2ST,Knee Deep,Zac Brown Band Feat Jimmy Buffett
2ST,Knee Deep In My Heart,Shane Filan
2ST,Know You Wanna Know,Jennifer Nettles
2ST,Last Living Cowboy,Toby Keith
2ST,Lay Down Sally,Delbert McClinton
2ST,Leavin' Stephenville,Kyle Park
2ST,Let the Four Winds Blow,Scooter Lee
2ST,Little Bit Of Life,Craig Morgan
2ST,Long Sermon,Brad Paisley
2ST,Love I've Found In You,Lady Antebellum
2ST,Make It Sweet,Old Dominion
2ST,Make This Day,Zac Brown Band
2ST,Men Don't Change,Amy Dalley
2ST,Midnight Train (Rock Me),Jackson Michelson
2ST,Mile Out Of Memphis,Philip Claypool
2ST,My Baby No Esta Aqui,Garth Brooks
2ST,My Baby Plays Me Just Like A Fiddle,The Charlie Daniel's Band
2ST,My Heart's A Genius,Gord Bamford
2ST,New Way (To Light Up An Old Flame),Joe Diffie
2ST,No Place Like You,Maddie & Tae
2ST,No Time To Kill,Clint Black
2ST,Nothing Better To Do,LeAnn Rimes
2ST,Put Some Alcohol On It,Gord Bamford
2ST,Raise the Bar,Gord Bamford
2ST,Red Dirt Song,Jimmy LaFave
2ST,Redneck Woman,Gretchen Wilson
2ST,Revenge Of A Middle Aged Woman,Tracy Byrd
2ST,Rita Baloo,Vince Gill
2ST,Roll It on Home,John Mayer
2ST,Rosalee,Stacy Dean Campbell
2ST,She's Going Home With Me,Travis Tritt
2ST,Shotgun Rider,Tim McGraw
2ST,Sideways,Darryl Worley
2ST,Simple Life,Carolyn Dawn Johnson
2ST,Some Days You Gotta Dance,Keith Urban
2ST,Son Of A Ramblin Man,Vince Gill
2ST,Song Without a Name,Andrea Nixon
2ST,Southern Streamline,John Fogerty
2ST,Speed of Love,Florida Georgia Line
2ST,Spread A Little Love Around,Darryl Worley
2ST,Sweet Thing,Vince Gill
2ST,Swingin' Door,Catherine Britt
2ST,Talk Is Cheap,Alan Jackson
2ST,Texan's Hold'em,Ty England
2ST,Texas Woman,Bigfoot
2ST,That Changes Everything,Billy Currington
2ST,That's All Right,Vince Gill
2ST,That's Just Me,Blaine Larsen
2ST,That's The Way You Make An Ex,Mark Chesnutt
2ST,The Ballad of the Tennessee Texans,Kenny Davin Fine & The Tennessee Texans
2ST,The Earring Song,Gretchen Wilson
2ST,The Truck Song,Lyle Lovett
2ST,The World,Brad Paisley
2ST,Too Good Of Memory,Mark Chesnutt
2ST,Too Many Pockets,Darryl Worley
2ST,Too Much,Randy Travis Feat James Otto
2ST,Trail of Lies,Katie Armiger
2ST,Trip Around the Sun,Kenny Chesney
2ST,Twisted,Martin Ramey
2ST,Two Hearts,Levi Webb
2ST,Wake Me,Jonalee White
2ST,Were Gonna be Alright,Mike Denver
2ST,What's It Gonna Take,OJ Hanssen
2ST,When You're In Love,George Strait
2ST,Who's Gonna Get Me Over You,Darryl Worley
2ST,Why You Been Gone So Long,Gerry Guthrie
2ST,You Are What You Love,Kelleigh Bannen
CHA,Ain't Much Left Of Loving You,Randy Montana
CHA,All Night Long,The Mavericks
CHA,All Over the Road,Easton Corbin
CHA,All Wrong But Just Right,Rosehill
CHA,Always Wanting More,Lane Turner
CHA,Angel Eyes,Love and Theft
CHA,Ashes By Now,Lee Ann Womack
CHA,Bad As I Want To,Matt Jenkins
CHA,Barefootin',Scotty McCreery
CHA,Beat of the Music,Brett Eldredge
CHA,Boots & Diamonds,Ronnie Dunn
CHA,Brokenhearted,Kyle Park
CHA,Building Bridges,Brooks & Dunn
CHA,Buy Myself a Chance,Randy Rogers Band
CHA,Can't Stand the Rain,Lady Antebellum
CHA,Cheap Cologne,William Michael Morgan
CHA,Chill,Blake Shelton
CHA,Come Unto Me,The Mavericks
CHA,Commitment,LeAnn Rimes
CHA,Country,Mo Pitney
CHA,Country Never Goes Out of Style,Shane Owens
CHA,Cowboy Hat,Jon Pardi
CHA,Crackers,Sara Evans
CHA,Did It for the Girl,Greg Bates
CHA,Down In Mexico,Jerrod Niemann
CHA,Dream Walkin',Toby Keith
CHA,Drinkin' Bone,Tracy Byrd
CHA,Drinkin' Problem,Midland
CHA,Drinks After Work,Toby Keith
CHA,Drunk On Love,Brooks N Dunn
CHA,Eat Sleep Love U Repeat,Rodney Atkins
CHA,El Camino,Bigfoot
CHA,Everybody's Here,Brad Paisley
CHA,Everything I Shouldn't Be Thinking About,Thompson Square
CHA,Find Me,Mike Aiken
CHA,From A Table Away,Sunny Sweeney
CHA,Givin' Up Givin' a Damn,Terri Clark
CHA,Go On,George Strait
CHA,Goin' Goin' Gone,George Strait
CHA,Good To Be Me,Uncle Kracker Feat Kid Rock
CHA,Half Of My Mistakes,Gary Allan
CHA,Hard To Love,Lee Brice
CHA,Honey Bee,Blake Shelton
CHA,Horse to Mexico,Trini Triggs
CHA,How Dare You,Sarah Darling
CHA,I Am The Midnight,Granger Smith
CHA,I Can Take It From There,Chris Young
CHA,I Can't Forget Her,Clay Walker
CHA,I Can't Forget Her,Dierks Bentley
CHA,I Can't Take You Anywhere,Scotty Emerick
CHA,I Got Mexico,Craig Moritz & Curtis Grambo
CHA,I Have Been Lonely,Blake Shelton
CHA,I Hope You Want Me Too,Mavericks
CHA,I Love You,Martina McBride
CHA,I Love You,Martine McBride
CHA,I See You,Raul Malo
CHA,I Shall Return,Billy Currington
CHA,I Wanna Fall In Love,Lila McCann
CHA,I Wanna Thank You,Darius Rucker
CHA,I'll Probably Be Out Fishin',Toby Keith
CHA,I'm All About It,Bradley Gaskin
CHA,I'm Doing Alright,Jacob Lyda
CHA,I'm in Love With You,Ty Herndon
CHA,I've Been In Mexico,Blaine Larsen
CHA,It Ain't No Crime,Joe Nichols
CHA,It's Your World Now,Eagles
CHA,Just For You,Lionel Richie Feat Billy Currington
CHA,Just Keep Falling In Love,Jake Worthington
CHA,Kiss Tomorrow Goodbye,Luke Bryan
CHA,Last Good Time In Town,Eagles
CHA,Lay Low,Blake Shelton
CHA,Let Me Be The One,Liz Carlisle
CHA,Lincoln Continentals & Cadillacs Explicit *),Tim McGraw Duet With Kid Rock
CHA,"Little Bit Of This, Little Bit Of That",Carolyn Dawn Johnson
CHA,Little Miss Tear Stain,Toby Keith
CHA,Little Too Late,Zane Williams
CHA,Living and Living Well,George Strait
CHA,Long Wet Kiss,Tracy Lawrence
CHA,Look At You,Seth Ennis
CHA,Love Drunk,Steve Moakler
CHA,Love What You've Done With the Place,Rascal Flatts
CHA,Love Will Find a Way,Shawn Mullins
CHA,Love's Gonna Make It Alright,George Strait
CHA,Man To Man,Gary Allan
CHA,Mexicoma,Bucky Covington
CHA,My Heart Is Open,Keith Urban
CHA,Naive,Jamie O'Neal
CHA,Neon Blues,Randy Rogers Band
CHA,No Bad Days,Ray Johnston Band
CHA,On a Roll,Sugarland
CHA,Only Got So Much Time,Bucky Covington
CHA,Oye Como Va,Los Lonely Boys
CHA,Ready to Roll,Blake Shelton
CHA,Right Where You Left Me,Terri Clark
CHA,Roll With It,Corbin Easton
CHA,Roller Coaster,Luke Bryan
CHA,Sangria,Blake Shelton
CHA,Saturday Afternoon,Chuck Wicks
CHA,She Wants a Cowboy,Dustin Lynch
CHA,Since You Brought It Up,James Otto
CHA,Singing Me Home,Lady Antebellum
CHA,Sleepin' Around,Austin Burke
CHA,Slip Away,Scooter Lee
CHA,Smooth (The Voice Performance),Josh Gallagher & Adam Levine
CHA,So What If I Do,Trace Adkins
CHA,Somebody's Mama,Joe Nichols
CHA,Somewhere With You,Kenny Chesney
CHA,South Of Santa Fe,Brooks & Dunn
CHA,Southern Girl,Tim McGraw
CHA,Staying With Me,Los Lonely Boys
CHA,Stealin',Hali Hicks
CHA,Stranger In My House,Zac Hacker
CHA,Sunny In Seattle,Blake Shelton
CHA,Ten Times Crazier,Blake Shelton
CHA,Texas Time,Keith Urban
CHA,The One That Got Away,Terri Clark Feat Drake White
CHA,This Pretender,Joe Diffie
CHA,Turnin' Me On,Blake Shelton
CHA,Walking On A Cloud,Mollie Castle
CHA,What's Up With That,Scotty Emerick
CHA,When I Get It,Craig Campbell
CHA,When The Sun Goes Down,Kenny Chesney & Uncle Kracker
CHA,Why's It Feel So Long,Keith Urban
CHA,Wicked Game,Emily B
CHA,Wonderful Waste Of Time,Alabama
CHA,You & Me,Native Mind
CHA,You Still Got It,Darryl Worley
CHA,You've Got To Talk To Me,Lee Ann Womack
ECS,About The South,Rodney Akins
ECS,All Shook Up,Rodney Crowell
ECS,As One,D.K. Davis
ECS,Back In Baby's Arms,Bigfoot
ECS,Back Up Against The Wall,Travis Tritt
ECS,Because of You,The Mavericks
ECS,Billy B. Bad,George Jones
ECS,Blue Collar Palace,Gord Bamford
ECS,Burnin' Love,Travis Tritt
ECS,Crazy Bout You Baby,Billy Ray Cyrus
ECS,"Daddy Had A Cardiac, Mama Bought A Cadillac",Billy Yates
ECS,Ding Dang Darn It,Ken Domash
ECS,Don't Drink the Water,Brad Paisley Feat Blake Shelton
ECS,Easy Money,Brad Paisley
ECS,Even If Tried,Emilio
ECS,Every Little Honky Tonk Bar,George Strait
ECS,Fast Lanes And Country Roads,Dierks Bentley
ECS,Fill In The Blank,Greg Bates
ECS,Gone For Real,The Charlie Daniel's Band
ECS,Good Time,Alan Jackson
ECS,Gotta Be Good,Kenny Davin Fine & The Tennessee Texans
ECS,Here For A Good Time,George Strait
ECS,Hey Y'All,Chris Cagle
ECS,Hole In My Head,Amber Lawrence
ECS,Honey I Do,Danni Leigh
ECS,Honky Tonk Habits,Emilio
ECS,Honky Tonk Highway,Luke Combs
ECS,Honky-Tonk Cool,Gil Grand
ECS,How I Got to Be This Way,Justin Moore
ECS,I Don't Want Nobody To Have My Love But You,Ronnie Milsap
ECS,I Hear Ya Talkin' (with Amos Lee),Asleep At the Wheel
ECS,I Only Want To Dance With You,Dustin Neighbors
ECS,I Wish That I Could Fall In Love Today,Blaine Larsen
ECS,If It Ain't One Thing,Randy Travis
ECS,It's Chitlin' Time,Kentucky Headhunters
ECS,Jim and Jack and Hank,Alan Jackson
ECS,Jukebox,Michael Martin Murphy
ECS,Knock Yourself Out,Lee Roy Parnell
ECS,Lil' Ol' Lonesome Dixie Town,Billy Currington
ECS,Little Deuce Coupe,James House & The Beach Boys
ECS,Little Deuce Coupe,The Beach Boys & James House
ECS,Love Done Gone,Billy Currington
ECS,MFC (Mama's Fried Chicken),Billy Yates
ECS,Movin' Out To The Country,Deryl Dodd
ECS,Never Loved Before,Alan Jackson
ECS,No Fair Falling In Love,Jeff Dugan
ECS,On Line,Brad Paisley
ECS,One Mississippi,Jill King
ECS,One Woman Man,Josh Turner
ECS,Out the Door,The Mavericks
ECS,Phone Call,Josh Christina
ECS,Restless,Shelby Lynne
ECS,Return to Sender,D.K. Davis
ECS,Rock This Planet,Billy Ray Cyrus
ECS,"Save Water, Drink Beer",Chris Young
ECS,See A Little More Of You,Foster Martin Band
ECS,Seven Lonely Days,Bouke
ECS,Sharp Dressed Man,Sharp Dressed Men
ECS,Shut Up And Fish,Maddie & Tae
ECS,Small Up And Simple Down,Neal McCoy
ECS,So Called Friend,Danni Leigh
ECS,Some Kind of Wonderful,Craig Wayne Boyd
ECS,Sugar And Pai,The Boots Band
ECS,Tailgate,Neal McCoy
ECS,That Ain't Country,Aaron Lewis
ECS,That's Love,Brad Paisley
ECS,The Night Is Young,George Strait
ECS,The Way She's Looking,The Raybon Brothers
ECS,Truckin',Dwight Yoakam
ECS,Up All Night,Tracy Lawrence
ECS,When I Leave This House,Adam Gregory & BillyRay Cyrus
ECS,Why Don't We Just Dance,Josh Turner
ECS,Why Wait,Rascal Flatts
ECS,Wild Card,Hunter Hayes
ECS,Wrap Around,Steve Holy
ECS,Yodeling Blues,Skip Ewing
ECS,You Need A Man Around Here,Brad Paisley
ECS,You Never Can Tell,Scooter Lee
NC2,7 Years,The Church Sisters
NC2,Address In The Stars,Caitlin & Will
NC2,All Alone Am I,Alison Krauss
NC2,All For You,Keith Urban
NC2,All We'd Ever Need,Lady Antebellum
NC2,Away,Whitney Duncan
NC2,Bad Lovers,Luke Bryan
NC2,Because You Love Me (Live Acoustic),JoDee Messina
NC2,Blue Sky,Emily West Feat Keith Urban
NC2,Borrowed,LeAnn Rimes
NC2,Brave,Jamie O'Neal
NC2,Fearless,Colbie Caillat
NC2,Flies On The Butter,Wynonna Judd
NC2,Golden,Lady Antebellum
NC2,Harmless Heart,Trisha Yearwood
NC2,Has Anybody Out There Seen Me Lately,Jenny Farrell
NC2,Have I Told You Lately,Emilio
NC2,Heart Of The World,Lady Antebellum
NC2,Hello,Lionel Richie Feat Jennifer Nettles
NC2,Home,Blake Shelton
NC2,I Believe,Diamond Rio
NC2,I Believe,George Strait
NC2,I Love You But I Don't Know What to Say,Ryan Adams
NC2,I Still Believe In You,Jamie O'Neal & Michael McDonald
NC2,I Wish I Could Back Up,Alan Jackson
NC2,I Won't Let You Go,David Nail Feat Vince Gill
NC2,If I,Mindy Smith
NC2,If You Don't Know By Now,Steve Wariner
NC2,In Case You Didn't Know,Brett Young
NC2,In This Life,Collin Raye
NC2,Is It Over Yet,Wynonna Judd
NC2,It Don't Matter To The Sun,Garth Brooks
NC2,Learning To Live With Love Again,Wynonna
NC2,Let's Make Sure We Kiss Goodbye,Vince Gill
NC2,Like A River To The Sea,Steve Wariner
NC2,Love Wins,Misty Rae
NC2,Makin' Me Look Good Again,Drake White
NC2,My Love,Lionel Richie Feat Kenny Chesney
NC2,One Night A Day,Garth Brooks
NC2,Over You By Now,Jana Kramer
NC2,Please Remember,LeAnn Rimes
NC2,Rainy Night In Georgia,Chris Young
NC2,She Don't Get High,Alan Jackson
NC2,Simple Song,Lyle Lovett
NC2,So Are You to Me,Eastmountainsouth
NC2,Some People,LeAnn Rimes
NC2,Somebody's Been Drinking,Lee Brice
NC2,Someday,Vince Gill
NC2,Sorry Seems To Be The Hardest,Suzy Bogguss
NC2,Sorry Seems to Be the Hardest Word,Sarah Darling
NC2,Spinning Bottles,Carrie Underwood
NC2,Stronger Hearts,Rachel Proctor
NC2,Sure Feels Good,Barbara Mandrell
NC2,Tell Me I'm The One,Jennifer Day
NC2,That 'OI Wind,Garth Brooks
NC2,That's God,JoDee Messina
NC2,The Older I Get,Alan Jackson
NC2,The Other Side of Him,Toby Keith
NC2,The River And The Highway,Pam Tillis
NC2,The Rock Of Your Love,Vince Gill & Bonnie Raitt
NC2,Thinking of You (And Me),Love and Theft
NC2,This Angel,Jennifer Nettles
NC2,This One's For You,Jennifer Nettles
NC2,Time With You,Billy Currington
NC2,To Get to You (55th & 3rd),Kenny Chesney
NC2,Tonight I Wanna Cry,Keith Urban
NC2,Wanna Be That Song,Brett Eldredge
NC2,What If I Said,Steve Wariner
NC2,When Did You Know,Jamie O'Neal
NC2,When the Right One Comes Along,Nashville Cast feat Clare Bowen & Sam Palladio
NC2,When You Are Old,Martina McBride
NC2,When You Come Back To Me Again,Garth Brooks
NC2,When You Love Someone,Kenny Rogers
NC2,Who Wouldn't Fall In Love With You,Vince Gill
NC2,Who's Gonna Fill Their Shoes,The Swon Brothers
NC2,Without You,Collin Raye
NC2,Without You,Mariah Carey
NC2,You Get Me,Collin Raye
NC2,You Live On,Heather Necole
NC2,You Were Loved,Wynonna Judd
NC2,You Were Meant For Me (The Voice Performance),Lauren Duski
NC2,You'll Always Be Beautiful,Blake Shelton
NC2,You'll Get Through This,Martina McBride
NC2,You're My Favorite,Jason Jones
NC2,You're The Only One,Keith Urban
PLK,A Woman's Rant,Jo Dee Messina
PLK,Ace In The Hole,George Strait
PLK,All That's Left,Miranda Lambert Feat The Time Jumpers
PLK,Angel in Blue Jeans,Train
PLK,Askin' Questions,Brady Seals
PLK,Awful Beautiful Life,Darryl Worley
PLK,Bandwagon,Kellie Coffey
PLK,Bare Feet On The Blacktop,Shane Yellowbird
PLK,Barn Burner,Dan Davidson
PLK,Be The Lake,Brad Paisley
PLK,Burnin' The Honky Tonk Down,Alan Jackson
PLK,Burning Man,Dierks Bentley Feat Brothers Osborne
PLK,Cotton Pickin' Time,Blake Shelton
PLK,Dixie Flyer,Travis Tritt
PLK,Dixie Highway,Alan Jackson Feat Zac Brown Band
PLK,Down At the Station,Billy Yates
PLK,Drink to That All Night,Jerrod Niemann
PLK,East Bound And Down,Jerry Reed
PLK,East Kentucky Home,The SteelDrivers
PLK,For The Love Of God,Josh Turner feat Ricky Skaggs
PLK,Forever Road,Darius Rucker
PLK,Free,Jack Ingram
