Dance,Song Title,Artist/Group
PLK,Free And Easy (Down The Road I Go),Dierks Bentley
PLK,Freight Train,Alan Jackson
PLK,Friends (From the Angry Birds Movie),Blake Shelton
PLK,Georgia On A Fast Train,Matt Lindahl
PLK,Get Me Out,D.K. Davis
PLK,Go Time,Greg Bates
PLK,Goodbye Heartache,Mark Chesnutt
PLK,Got A Little Country,Blake Shelton
PLK,"Honey, I'm Good",Andy Grammer & Eli Young Band
PLK,How 'Bout You,Eric Church
PLK,I Always Will,Paul Overstreet
PLK,I Hold On,Dierks Bentley
PLK,I Love This Life,Locash
PLK,I Wanna Be A Cowboy Sweatheart,LeAnn Rimes
PLK,I'll Go Crazy,Andy Griggs
PLK,I'll Take You Back,Brad Paisley
PLK,I'm At Home On The Range,Suzy Bogguss
PLK,Idabel Blues,Stoney LaRue
PLK,If Could,John Prine
PLK,If You're Going Through Hell,Rodney Adkins
PLK,If You're Going Through Hell,Rodney Atkins
PLK,Insecure,RaeLynn
PLK,Little Bit of Texas,Jonathan Mitchell
PLK,Locomotive,Sawyer Brown
PLK,Long Live Rock & Roll,Daughtry
PLK,Long Long Way,Alan Jackson
PLK,Lot Of Leavin' Left To Do,Dierks Bentley
PLK,Love Me Honey Do,Brigitte Boisjoli
PLK,Make You Mine,High Valley
PLK,Missin' You Crazy,Jon Pardi
PLK,No One Like You,Roger Springer Band
PLK,Old Alabama,Brad Paisley Feat Alabama
PLK,One More For The Road,Suzy Bogguss & Chet Atkins
PLK,Overrated,Tim McGraw
PLK,Road Less Travelled,Lauren Alaina
PLK,Rough & Ready,Trace Adkins
PLK,Shreveport,Turnpike Troubadours
PLK,Sic 'em On A Chicken,Zac Brown Band
PLK,Somebody Like You,Keith Urban
PLK,Something In The Water,Brooke Fraser
PLK,Somewhere Tonight,James Otto
PLK,Steal Me Away,Olivia Lane
PLK,Swingin',LeAnn Rimes
PLK,Telescope,Nashville Cast Feat Hayden Panettiere
PLK,Texas Bound And Flying,Jerry Reed
PLK,The Right To Remain Silent delete,Doug Stone
PLK,The Way You Make Me Feel,Matt Stillwell
PLK,There Ain't No Speed Limit,Leland Martin
PLK,To Be With You Again,The SteelDrivers
PLK,Trouble Knows My Name,Randy Rogers Band Feat Willie Nelson
PLK,Wake Me Up,Tebey Feat Emerson Drive
PLK,Wake Me Up (With Bridge),Tebey Feat Emerson Drive
PLK,Wake Me Up (Without Bridge),Tebey Feat Emerson Drive
PLK,We Owe Them More Than That,Roger Springer Band
PLK,West Texas Town,George Strait
PLK,What Do You See,Doc Walker
PLK,What Guy Wouldn't,Waterloo Revival
PLK,Whatcha Gonna Do With A Cowboy,Chris LeDoux
PLK,When I'm Gone,Craig Morgan
PLK,Who Wouldn't Wanna Be Me,Keith Urban
PLK,Who's Gonna Be Your Next Love,Jann Browne
PLK,You Never Know How Good You Got It,Tracy Byrd
PLK,Your Memory Wins Again,Skip Ewing
PLK,Your Smile,Josh Turner
TR2,(There's) No Gettin' Over Me,Ronnie Milsap
TR2,Ain't It Just Like Me,Kristina Cornell
TR2,All About Us,Tebey
TR2,All This Woman Needs,Rissi Palmer
TR2,All Too Well,Taylor Swift
TR2,Another Night With You,Darius Rucker
TR2,Bleed Red,Ronnie Dunn
TR2,Blue (American Idol Performance),Haley Reinhart
TR2,Boy & A Girl Thing,Mo Pitney
TR2,Busy Being Fabulous,Eagles
TR2,But I Can't Let You Go,Meredith Edwards
TR2,Colorblind,Granger Smith
TR2,Coming Home,Jessie James Decker
TR2,Crazy,Patsy Cline
TR2,Didn't We Love,Tamara Walker
TR2,Die a Happy Man,Thomas Rhett
TR2,Don't,Billy Currington
TR2,Don't It Make My Brown Eyes Blue,Crystal Gayle
TR2,Don't Know Why,Norah Jones
TR2,Don't Rush,Kelly Clarkson Feat Vince Gill
TR2,Drink On It,Blake Shelton
TR2,Easy,Sheryl Crow
TR2,Everybody,Keith Urban
TR2,Eyes On You,Chase Rice
TR2,Feels So Real,Edens Edge
TR2,Female,Keith Urban
TR2,Final Touches,Lee Greenwood
TR2,Get to You,Michael Ray
TR2,"God, Your Mama, And Me",Florida Georgia Line Feat Backstreet Boys
TR2,Got Me Where I Want You,Runaway June
TR2,Groovy Little Summer Song,James Otto
TR2,Heart Letting Go,Ronnie Dunn
TR2,Hold a Woman,Bucky Covington
TR2,Homesick,Kane Brown
TR2,I Can't Get Over You,Julie Roberts
TR2,I Can't Help Myself,Ronnie Dunn
TR2,I Can't Tell You Why,Vince Gill
TR2,I Don't Want To Hear Anymore,Eagles
TR2,I Fall to Pieces,Aaron Neville & Trisha Yearwood
TR2,I Got You,Jack Johnson
TR2,I Have and Always Will,Dave Barnes
TR2,I Know She Hung the Moon,Toby Keith
TR2,I Met A Girl,William Michael Morgan
TR2,I Want You,Sara Evans
TR2,I Will Love You Still,Darius Rucker Feat Mallory Hope
TR2,I Won't Give Up,Jana Kramer
TR2,I'm Not Gonna Do Anything Without You,Mark Wills & Jamie O'Neal
TR2,If I Told You,Darius Rucker
TR2,If I Was Your Girl,Lauren Lucas
TR2,If I Were A Boy,Reba McEntire
TR2,If She Only Knew,Kevin Sharp
TR2,In Between,Kelsea Ballerini
TR2,Indian Summer,Brooks & Dunn
TR2,It's Just That Way,Alan Jackson
TR2,Just Got Started Lovin' You,James Otto
TR2,Keep Me Forever Falling,Carmen Rasmussen
TR2,Last Call,Jamie Richards
TR2,Lead Me On,Teddy Robb
TR2,Leavin' the Light On,Darius Rucker
TR2,Long Long Time (The Voice Performance),Brennley Brown
TR2,Love Will Keep Us Alive,Eagles
TR2,Love Will Keep Us Alive,Sarah Mather
TR2,Love Wins,Ty Herndon
TR2,Marry Me,Martina McBride & Pat Monahan of Train
TR2,Marry Me,Thomas Rhett
TR2,Maybe We Will,Noah Schnacky
TR2,Maybe Your Baby's Got The Blues,The Judds
TR2,Mine All Mine,Dave Fenley
TR2,Missing You,John Waite & Alison Krauss
TR2,New Orleans Ladies,Andy Griggs
TR2,Nobody Knows,Kevin Sharp
TR2,Nothin' Fancy,Alan Jackson
TR2,Nothing In This World Will Ever Break My Heart Again,Nashville Cast Feat Hayden Panettiere
TR2,Obsessed,Dan + Shay
TR2,Old School,Chuck Wicks
TR2,Parallel Line,Keith Urban
TR2,Places I've Never Been,Mark Wills
TR2,Places In Your Heart,Meredith Edwards
TR2,Poison & Wine (Live),The Civil Wars
TR2,Rollin' With The Flow,Mark Chesnutt
TR2,Rollin' With The Flow,Mark Chestnutt
TR2,Selfish,Stephanie Quayle
TR2,Skinny Dippin',Whitney Duncan
TR2,Slow Me Down,Sara Evans
TR2,Some Things Never Change,Tim McGraw
TR2,Someday Soon,Ty Herndon
TR2,Sometimes A Song,Dan Fogelberg
TR2,Springsteen,Eric Church
TR2,Stand By Me,Mickey Gilley
TR2,Still Love You,Trace Adkins
TR2,Tell Me So,Striking Matches
TR2,Tequila On Ice,Darryl Worley
TR2,Text Me Texas,Chris Young
TR2,Thank You,Keith Urban
TR2,That's Why God Made a Front Porch,Craig Campbell
TR2,They Try,Rascal Flatts
TR2,To Be Loved By You,Wynonna Judd
TR2,Wanted,Hunter Hayes
TR2,What Happened,Bekka Branlett
TR2,When I Close My Eyes,Kenny Chesney
TR2,When You Say Nothing At All,Keith Whitely And Allison Krause
TR2,When You're Single,Chuck Wicks
TR2,Where Have I Been All My Life,George Strait
TR2,Whiskey Kinda Way,Jerrod Niemann
TR2,White Horse,Taylor Swift
TR2,Winner At a Losing Game,Rascal Flatts
TR2,With Or Without You,Sarah Darling
TR2,Woman In Love,Aaron Goodvin
TR2,Wrapped In Moonlight,Sarah Darling
TR2,You,Chris Young
TR2,You Can't Make Old Friends,Kenny Rogers Feat Dolly Parton
TR2,You Don't Know a Thing About Me,Gary Allan
TR2,You Still Do That To Me,Chris Cagle
TR2,You Still Get to Me,Clint Black Feat Lisa Hartman-Black
TR2,You Won't Ever Be Lonely,Andy Griggs
TR2,You've Got a Friend,Don Williams
WCS,(Sittin' On) The Dock Of The Bay,Garth Brooks
WCS,16 Tons,Lipbone Redding
WCS,3 Little Monkeys,Brother Yusef
WCS,40 Days And 40 Nights,Tim McGraw
WCS,634-5789,Tower of Power Feat Huey Lewis
WCS,634-5789,Trace Adkins
WCS,Ain't Back Yet,Kenny Chesney
WCS,Ain't Gonna Cry No More,Toni Lynn Washington
WCS,All Right Now,Garth Brooks
WCS,All Summer Long,Kid Rock
WCS,As Long As I'm Movin',Linda Hornbuckle
WCS,As Long As I'm Moving,Linda Hornbuckle With No Delay
WCS,Baby What You Want Me to Do,Lou Rawls
WCS,Backseat Blues,Roomful of Blues
WCS,Ballad of Skip Wiley,Jimmy Buffett
WCS,Bartender,Lady Antebellum
WCS,Beware Of The Dog,Hanne Boel
WCS,Black Cat Roun' My Do',Jackie Payne Steve Edmonson Band
WCS,Black Coffee And Cigarettes,Mighty Mo Rodgers
WCS,Blue Boy,John Fogerty
WCS,Body Like a Back Road,Sam Hunt
WCS,Born On the Bayou,John Fogerty with Kid Rock
WCS,Business Of Love,Lelia Broussard
WCS,Buzzin',Blake Shelton Feat RaeLynn
WCS,Can't Stop the Feeling! (Country Version),Drew Jacobs
WCS,Cause I Love You,Mike Morgan & The Crawl
WCS,Chain Of Fools,Fantasia
WCS,Change The World,Hanne Boel
WCS,Come Here You,Carlene Carter
WCS,Cow Cow Boogie (low volume),The Judds
WCS,Cowboy Up,Vince Gill
WCS,Cutting The Breeze,Joss Stone
WCS,Dark Side of Love,Calvin Richardson
WCS,Dirt Rich,Brothers Osborne
WCS,Dirty Laundry,Don Henley
WCS,Dirty Low Down & Bad,Keb' Mo
WCS,Don't Threaten Me with a Good Time,Thomas Rhett Feat Little Big Town
WCS,Down Home Woman,Kirk Fletcher
WCS,Down In The Valley,Michael Grimm
WCS,Eat At Joes,Suzy Bogguss
WCS,Fast Company,Eagles
WCS,Fever,Ruby Wilson
WCS,Fire,Tessanne Chin
WCS,Fireworks,Ronnie Milsap
WCS,Fix (Acoustic),Chris Lane
WCS,Float Your Boat,Ryan Follese
WCS,Free,Faith Hill
WCS,Fresh Coat Of Paint,Lee Roy Parnell
WCS,Friday Night Bleu,Chris Thomas King
WCS,Gemini,Keith Urban
WCS,Good Ole Days,Shannon Brown
WCS,Groove Me,Angie Stone
WCS,Groove Me,Etta James
WCS,Hammer,Janiva Magness Feat Charlie Musselwhite
WCS,Head Over Boots,Jon Pardi
WCS,Home USA,Fats Domino
WCS,Honky Tonk Badonkakonk,Trace Adkins
WCS,Honky Tonk Woman,Travis Tritt
WCS,Honky Tonk Women,Travis Tritt
WCS,How Can I Be Down,Mycle Wastman
WCS,I Ain't Your Mama,Maggie Rose
WCS,I Am What I Am,Tommy Castro
WCS,I Feel Good,Thomas Rhett Feat LunchMoney Lewis
WCS,I Hear You Knocking,Wynonna Judd
WCS,I Heard It Through The Grapevine,Michael McDonald
WCS,I Sing the Blues (Down and Dirty),Habaka
WCS,I'm On Your Side,Keb' Mo
WCS,I'm On Your Side,Peach
WCS,I'm So Miserable,Billy Ray Cyrus
WCS,If I Don't Dance,Kelley Hunt
WCS,If I Had No Loot,Sam Moore
WCS,It's Alright,Seal
WCS,Just Another Thing,Maren Morris
WCS,Just Got Started Loving You,Queen Emily
WCS,Keep Doin' What You're Doin',Billy Gibson
WCS,Kiddeo,Bernard Allison
WCS,Kiss,Chris Thomas King
WCS,Let The Good Times Roll,Bobby Womack
WCS,Let's Work Together,Dwight Yoakam
WCS,Lie to Me,Jonny Lang
WCS,Love Is Love Is Love,LeAnn Rimes
WCS,Love Letter,Bonnie Raitt
WCS,Love Thing,Johnny Reid
WCS,Love Yourself,Dylan Scott
WCS,Lover Lover,Jerrod Niemann
WCS,Low Down Dirty Dawg,Barbara Blue
WCS,Melody Cool,Mavis Staples & Prince
WCS,Memphis Women And Chicken,Zac Hacker
WCS,"Memphis, Women & Chicken",Zac Hacker
WCS,Mimosas,Parmalee
WCS,Move,Keb' Mo'
WCS,My Baby Just Cares For Me,Johnny Ferreira & The Swing Machine
WCS,My Give a Damn's Busted,Michelle Wright
WCS,My Kind Of Crazy,Brooks & Dunn
WCS,Natural Man,Lou Rawls
WCS,Never Been to Spain,The No Refund Band
WCS,Next Time I See You,Jim Byrnes
WCS,Nobody But Me,Blue Harlem
WCS,One Drop Of Love,Ray Charles
WCS,Over & Done,Ryan Shaw
WCS,Party Girl,Craig Morgan
WCS,"Party, Party, Party",Uvee Hayes
WCS,Play That Country Music Cowboy,Chuck Wagon And The Wheels
WCS,Pontoon,Little Big Town
WCS,Put Your Hands,Trin-I-Tee 5:7
WCS,Real Man,Bonnie Raitt
WCS,Red Camaro,Keith Urban
WCS,Red Neck Rock N Roll,Pirates Of The Mississippi
WCS,Relax,Elvis Presley
WCS,Rita,Keb' Mo
WCS,Round and Round,Kenny Chesney
WCS,Save Me San Francisco,Train
WCS,Selfish,Jordan Davis
WCS,Sexy Playa Face,Danny Maika
WCS,Shakey Ground,Rebecca Lynn Howard
WCS,She Dat Pretty,Steven Segal
WCS,Show Me What You're Workin' With,Toby Keith
WCS,"Signed, Sealed Delivered",Jackson Breit
WCS,Singles You Up,Jordan Davis
WCS,Slow Roll,Everette
WCS,Snap Your Fingers,Ronnie Milsap
WCS,Something To Talk About (The Voice Performance),E.G. Daily
WCS,Song About a Girl,Eric Paslay
WCS,Soon As I Get Paid,Keb' Mo'
WCS,Steam,Ty Herndon
WCS,Stomp,Jared Blake
WCS,Stuff Like That,Quincy Jones
WCS,Sugar,Sammy Kershaw
WCS,Sun Don't Let Me Down,Keith Urban Feat Nile Rodgers & Pitbull
WCS,Sunshine & Whiskey,Frankie Ballard
WCS,Sweet Music,Guitar Jack
WCS,Sweet Rowena,Joe Bonamassa Feat Vince Gill
WCS,Take It Back,Reba McEntire
WCS,Take It From Me,Jordan Davis
WCS,Talk To Me,Kelley Hunt
WCS,That Man Is Me,Johnny Reid
WCS,That's Alright,Keb' Mo'
WCS,That's How Country Boys Roll,Billy Currington
WCS,The Little Prince,Bryan Lee
WCS,The Same Love That Made Me Laugh,Queen Latifah
WCS,Time,Mike Morgan & The Crawl
WCS,Top Side,The No Refund Band
WCS,Touch,Ray Charles with John Legend
WCS,Try Matty's,Aretha Franklin
WCS,Tulsa Time,Bransen Ireland
WCS,Turn Me Loose,Dion
WCS,Wade In The Water,Kathy Mattea
WCS,Waiting on You,Lindsay Ell
WCS,Walk All The Way Home,Kelley Hunt
WCS,Wasted Time,Keith Urban
WCS,We Tote The Note,T. Graham Brown
WCS,Where Did My Baby Go?,"Kenny ""Blues Boss"" Wayne"
WCS,Why Haven't I Heard From You,Reba McEntire
WCS,Wild Turkey 101 Proof,Kenny 'Blues Boss' Wayne
WCS,Won't Be Lonely Long,LeAnn Rimes
WCS,You Better Think Twice,Vince Gill
WCS,You Don't Love Me,Downchild Feat Colin Linden & Dan Aykroyd
WCS,You Got Me Hummin',Michael Grimm Feat Bill Medley
WCS,You're No Good,Lulu
WTZ,'Merica,Kenny Rogers
WTZ,A Natural Woman,Carole King
WTZ,A Woman Like You,Steven Craig Harding
WTZ,All In My Heart,John Michael Montgomery
WTZ,Amazing Grace,Lari White
WTZ,Beautiful Day For Goodbye,George Strait
WTZ,Better Than You Left Me,Mickey Guyton
WTZ,Blue Eyes,Scooter Lee
WTZ,Bluebird,Sara Bareilles
WTZ,Bramble Rose,Don Henley Feat Mick Jagger & Miranda Lambert
WTZ,Can't Take My Eyes Off You,Lady Antebellum
WTZ,Celebrate Me Home,Kenny Loggins
WTZ,Celebrate Me Home,Lady Antebellum
WTZ,Color Love Blue,Lucy Angel
WTZ,Come Away With Me,Norah Jones
WTZ,Completely,Neal McCoy
WTZ,Crawl Across Kansas,Kelley Hunt
WTZ,Dark Turn of Mind,Gillian Welch
WTZ,Desperados Like Me,Tim Ryan
WTZ,Do It Wrong with Me,LeAnn Rimes
WTZ,Don't Let Your Feet Slow You Down,Rodney Crowell
WTZ,Dreaming My Dreams With You,Alison Krauss
WTZ,Dreaming My Dreams With You,Collin Raye
WTZ,Frame of Mine,Blake Shelton
WTZ,Freebird,Joey + Rory
WTZ,Good Time To Cry,Jennifer Nettles
WTZ,Grace and Gratitude,Olivia Newton-John
WTZ,Husbands and Wives,Raul Malo
WTZ,I Don't Want This Song To End,John Michael Montgomery
WTZ,I Hear the Mountains,Balsam Range
WTZ,I Just Love You,Tim McGraw
WTZ,I Wish I Had Someone To Love Me,Patrick Feeney
WTZ,I'll Never Pass This Way Again,Tracy Lawrence
WTZ,I'll Still Be Waiting For You,Kim McAbee
WTZ,I'm Movin' On,Rascal Flatts
WTZ,I'm So Lonesome I Could Cry,Lynda Carter
WTZ,I'm So Lonesome I Could Cry,Wynonna Judd
WTZ,If I Knew Then,Lady Antebellum
WTZ,If I Were A Painting,Kenny Rogers
WTZ,If You Don't Know Me By Now,Martina McBride
WTZ,Keeps Me Alive,Wynonna & The Big Noise & Derek Trucks
WTZ,Lay Down Beside Me,Alison Krauss With John Waite
WTZ,Let's Just Let Go,James Otto
WTZ,Letting You Go,Sara Evans
WTZ,Love Has No Pride,Michelle Wright
WTZ,Love Like a Hurricane,Kasey Chambers Feat Kevin Bennett
WTZ,Nobody There But Me,Bruce Hornsby
WTZ,On My Way,Nashville Cast Feat Hayden Panettiere & Jonathan Jackson
WTZ,On My Way,Nashville Cast Feat Hayden Panettiere & Jonathan Jackson)
WTZ,Once In A While,Rodney Crowell
WTZ,Pennies On the Floor,The Little Willies
WTZ,Rainbow Connection,Charla Corn
WTZ,Reach,Meredith Edwards
WTZ,Right Where I Want You,Alan Jackson
WTZ,Run For The Roses,Dan Fogelberg
WTZ,Sandy's Song,Dolly Parton
WTZ,Saving Grace,Shawn King
WTZ,See The Day,Girls Aloud
WTZ,Slow Dance,Michael Peterson
WTZ,Some Peoples Lives,Malibu Storm
WTZ,Somebody Else's Moon,Collin Raye
WTZ,Somewhere Between Now and Forever,Ron Williams
WTZ,Surrender,Jane Monheit
WTZ,Sweet Memories,Jason Cassidy
WTZ,Take It To The Limit,Suzy Bogguss
WTZ,Tattoos Of Life,Steve Wariner
WTZ,The Flower That Shattered the Stone,Olivia Newton-John
WTZ,The Flower That Shattered The Stone,Steve Wariner
WTZ,The Gypsy In Me,Gretchen Wilson
WTZ,The Long Day Is Over,Norah Jones
WTZ,The Luckiest Guy In The World,Vince Gill
WTZ,The Moon Is Still Over Her Shoulder,Michael Johnson
WTZ,The Power of Now,Olivia Newton-John
WTZ,The Rivers Between Us,Nashville Cast Feat Connie Britton & Charles Esten
WTZ,The Tips Of My Fingers,Steve Wariner
WTZ,The Woman In My Life,Phil Vassar
WTZ,Their Hearts Are Dancing,Forester Sisters
WTZ,These Days,Vince Gill
WTZ,This Time Last Year,Ronnie Milsap
WTZ,This Woman Needs,She Daisy
WTZ,To Be Loved By You,Josh Turner
WTZ,Together Forever Always,LeAnn Rimes
WTZ,Tomorrow Is Forever,Dolly Parton
WTZ,True Love,Vince Gill Feat Amy Grant
WTZ,Up On the Roof,Lynda Carter
WTZ,Waiting,Lea Sweet
WTZ,When I Found You,Jasmine Rae
WTZ,When I Said I Do,Clint Black
WTZ,When the Smoke Clears,Due West
WTZ,Which Bridge to Cross (Which Bridge to Burn),Vince Gill
WTZ,You Light Up My Life,LeAnn Rimes
WTZ,You're the One,Flatt Lonesome
